Payment_type,ACT_Partnered,ACT_Not_partnered,ACT_Total,NSW_Partnered,NSW_Not_partnered,NSW_Total,NT_Partnered,NT_Not_partnered,NT_Total,QLD_Partnered,QLD_Not_partnered,QLD_Total,SA_Partnered,SA_Not_partnered,SA_Total,TAS_Partnered,TAS_Not_partnered,TAS_Total,VIC_Partnered,VIC_Not_partnered,VIC_Total,WA_Partnered,WA_Not_partnered,WA_Total,Other_Partnered,Other_Not_partnered,Other_Total,Australia_Partnered,Australia_Not_partnered,Australia_Total,,,,,,,
ABSTUDY (Living allowance),<20,n.p.,104,241,"2,837","3,078",26,361,387,209,"2,160","2,369",45,587,632,24,212,236,51,739,790,52,617,669,n.p.,n.p.,<20,652,"7,615","8,267",,,,,,,
ABSTUDY (Non-living allowance),<20,n.p.,161,406,"8,059","8,465",120,"2,777","2,897",418,"6,802","7,220",86,"1,087","1,173",23,496,519,66,"1,190","1,256",97,"2,630","2,727",n.p.,n.p.,<20,"1,228","23,195","24,423",,,,,,,
Age Pension,"12,616","10,390","23,006","427,310","342,364","769,674","3,270","5,047","8,317","250,104","190,272","440,376","119,552","85,328","204,880","38,600","27,476","66,076","334,723","253,309","588,032","116,824","86,227","203,051","49,391","32,924","82,315","1,352,390","1,033,337","2,385,727",,,,,,,
Austudy,129,600,729,"3,688","11,126","14,814",<20,n.p.,167,"2,347","7,719","10,066",935,"2,802","3,737",376,842,"1,218","2,451","10,234","12,685",619,"2,933","3,552",n.p.,n.p.,34,"10,570","36,432","47,002",,,,,,,
Carer Allowance,"3,748","1,667","5,424","136,880","69,360","206,492","1,883","1,082","2,965","77,023","34,491","111,595","32,569","14,252","46,854","11,580","4,885","16,477","109,889","47,042","157,102","28,028","11,215","39,284",218,127,345,"401,818","184,121","586,538",,,,,,,
Carer Allowance (Child Health Care Card only),161,76,237,"5,433","2,809","8,243",96,43,139,"2,292","1,282","3,574","1,446",704,"2,150",230,168,398,"4,058","1,688","5,746","1,169",526,"1,695",<20,<20,<20,"14,889","7,305","22,195",,,,,,,
Carer Payment,664,619,"1,283","52,652","40,211","92,863",745,656,"1,401","26,249","17,960","44,209","10,662","7,056","17,718","5,339","2,770","8,109","36,234","24,270","60,504","7,847","5,567","13,414",164,64,228,"140,556","99,173","239,729",,,,,,,
Commonwealth Seniors Health Card,"3,882","1,396","5,278","71,968","26,862","98,831",556,250,806,"38,750","12,814","51,566","14,669","4,641","19,311","4,208","1,370","5,578","54,838","19,284","74,123","21,395","7,285","28,680",308,81,389,"210,574","73,983","284,562",,,,,,,
Double Orphan Pension,<20,<20,<20,150,148,300,<20,<20,<20,121,129,250,80,77,157,26,<20,45,197,190,387,88,83,174,<20,<20,<20,677,658,"1,340",,,,,,,
Disability Support Pension,"1,577","7,210","8,787","73,092","197,941","271,033","2,568","6,972","9,540","44,927","121,229","166,156","21,247","53,459","74,706","9,211","19,171","28,382","55,532","147,940","203,472","16,335","46,435","62,770","3,223","4,464","7,687","227,712","604,821","832,533",,,,,,,
Family Tax Benefit A,"8,404","7,822","16,235","282,563","204,834","487,548","9,491","8,513","18,011","180,782","150,674","331,651","68,745","50,887","119,654","23,121","18,773","41,899","235,896","148,500","384,513","74,183","62,370","136,643","1,144",217,"1,361","884,329","652,590","1,537,515",,,,,,,
